name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Advanced Encryption Standard,,https://csrc.nist.gov/projects/block-cipher-techniques,logos/ea1f7d95bfc86df67400a503baea0601fd4e5a672f77067915c08d796b31c016.png,,,,,graduated,"schluessel,symmetrisch,verschluesselung",,,AES verschlüsselt Daten symmetrisch. Ver- und Entschlüsselung erfolgt mit dem gleichen Schlüssel. ,,,,,,,,,,,, Betrieb, Sicherheit,true,,,,,,,,,,,,1997-01-02,2000-10-02,2000-10-02,,,,,,,,2025-11-11,https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Publikationen/TechnischeRichtlinien/TR02102/BSI-TR-02102.pdf?__blob=publicationFile
Agent Network Protocol,,https://agent-network-protocol.com/,logos/f851e80651a6f09f22b45ccd169fe3ebbee3a43fc2e83a6179c1825ed06c4583.png,,,,,graduated,"agent,kommunikation,agentische-ki",,,"ANP ermöglicht sichere, dezentralisierte Kommunikation zwischen KI-Agenten über offene Internet-Infrastrukturen. Fungiert als standardisiertes Peer-to-Peer-Protokoll für agentengesteuerte Kollaborationen und etabliert ein ""HTTP für das Agent-Internet-Zeitalter"" durch interoperable Identitätsverwaltung und semantische Datenverknüpfung.",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2024-10-23,2024-10-24,2025-05-19,,,,,,,,2025-11-11,https://github.com/agent-network-protocol
Agent-to-Agent Protocol,,https://a2aprotocol.ai/,logos/94eb78506809ea76f57f09083f66998b41a5fdb1fba06e996b23e90ebd439011.png,,,,,graduated,"agent,prozess,agentische-ki,automatisierung",,,"A2A ermöglicht KI-Agenten, die auf unterschiedlichen Frameworks verschiedener Unternehmen basieren und auf separaten Servern laufen, effektiv zu kommunizieren und zusammenzuarbeiten. A2A zielt darauf ab, eine gemeinsame Sprache für Agenten bereitzustellen und so ein stärker vernetztes, leistungsfähigeres und innovativeres KI-Ökosystem zu fördern. A2A integriert ACP (Agent Communication Protocol).",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2025-03-26,2025-06-09,2025-06-30,,,,,,,,2025-11-11,https://github.com/i-am-bee/beeai-platform/blob/main/docs/community-and-support/acp-a2a-migration-guide.mdx
Agent-User Interaction Protocol (AG-UI),,https://ag-ui.com,logos/f25b349d85d5b846a0f4e7e49c0e9ad59d2659855901c4338e088c985eb9503b.png,,,,,sandbox,"agent,agentische-ki,user-interface",,,"AG-UI standardisiert Status, Ziel und Interaktion von KI-Agenten und deren Laufzeit gegenüber den Nutzenden.",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2025-05-07,,,,,,,,,,2025-11-11,https://github.com/ag-ui-protocol/ag-ui
Android,,https://www.android.com/,logos/86179d131fd1e4ea2eb8c62e57dc62ea60ce64eeb2fd26d1e1aec14b57e0a33c.png,,,,,graduated,"mobil,app,betriebssystem",,,Android ist ein offenes Betriebssystem für die Arbeit auf mobilen Endgeräten. ,,,,,,,,,,,, Zugang, Native Apps,true,,,,,,,,,,,,2008-09-23,2008-09-23,2025-06-10,,,,,,,,2025-11-11,https://source.android.com/docs?hl=de
Angel-ML,,https://angelml.ai,logos/368cb76534a255996c3a7892d13b93af7d06733c72bbb4106553545cfd9a0589.png,,,,,graduated,"machine-learning,verarbeitung,ml",,,"Angel-ML ist eine hochperformante verteilte Machine Learning-Plattform, die auf der Parameter Server-Philosophie basiert und von Tencent entwickelt wurde. Das System ist speziell für Big Data-Szenarien optimiert und bietet eine Full-Stack-Lösung für Feature Engineering, Modelltraining, Parameter-Tuning und Model Serving. Angel unterstützt verschiedene ML-Algorithmen wie statistische Verfahren, neuronale Netze und Graph Computing und ist das erste chinesische Open-Source-Projekt, das von der Linux Foundation AI graduiert wurde.",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2017-06-15,2017-06-15,2021-08-18,,,,,,,,2025-11-11,https://github.com/Angel-ML/angel/
Angular,,https://angular.dev/,logos/05c03673494d1ae92ddaaa0ab9d0c4e6de9decf5e3d5bc20e8c032fb2edb52b7.png,,,,,graduated,"webframework,user-interface",,,"Angular ist ein Webframework, das Entwicklern die Erstellung schneller und zuverlässiger Anwendungen ermöglicht.",,,,,,,,,,,, Betrieb, Entwicklung,true,,,,,,,,,,,,2014-11-25,2021-02-11,2025-09-17,,,,,,,,2025-11-11,https://angular.dev/overview
Appsmith,,https://www.appsmith.com/,logos/b8194649c4ed39bd0ef22c72eac8f25f1426926f48aeedd21fd111833150c3de.png,,,,,graduated,"rest-graphql,open-source,drag-drop,javascript",,,Appsmith will die Erstellung individueller Admin-Panels und interner Apps mit vorgefertigten Widgets und Datenquellenanbindung beschleunigen.,,,,,,,,,,,, Plattform, LowCode,true,,,,,,,,,,,,2020-06-29,2020-06-29,2025-08-11,,,,,,,,2025-11-11,https://github.com/appsmithorg/appsmith
Axolotl,,https://axolotl.ai/,logos/f4f5fe1ee6a2b003aeee64a4563a767829276e3f5adc4cf3beee647b12ee3e07.png,,,,,graduated,"verarbeitung,training,feintuning",,,Axolotl ist ein Framework zum Feintuning von großen Sprachmodellen. Dafür können optimierte Workflows genutzt werden.,,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2023-05-30,2023-05-30,2025-08-18,,,,,,,,2025-11-11,https://docs.axolotl.ai/
Blink,,https://www.chromium.org/blink/,logos/d619a23cab9cb0d2a6d887716bde949acd3af071523f3f2b7c71369aceec8192.png,,,,,graduated,"webseite,browser-engine,rendern",,,"Blink ist eine Browser-Engine zum Rendern von Webseiten. Es wird insbesondere von Google für Chrome, Microsoft für Edge und Opera genutzt. ",,,,,,,,,,,, Zugang, Browser,true,,,,,,,,,,,,2013-04-03,2013-04-03,2025-10-01,,,,,,,,2025-11-11,https://developer.chrome.com/docs/web-platform/blink?hl=de
Bluetooth,,https://www.bluetooth.com/,logos/31d1c87a4a9a554a4e4453d714701b5f82a7006ec737797f36ccd66ebcea4753.png,,,,,graduated,"kurze-distanz,pairing,koppeln,drahtlos,funk,wpan",,,"Bluetooth ermöglicht eine Ad-hoc oder Punkt-zu-Punkt Funk-Verbindung. Die Verbindung von zwei Geräten erfolgt über die Aktivierung zwischen den Geräte (Koppeln/ Pairing). Bluetooth bietet in der Variante LE ergänzende Funktionen zu Broadcast, Mesh und Geräteposition.",,,,,,,,,,,, Infrastruktur, Anschluss,true,,,,,,,,,,,,1998-09-01,1999-07-01,2025-04-29,,,,,,,,2025-11-11,https://www.bluetooth.com/specifications/specs/
Border Gateway Protocol (BGP),,https://github.com/bgp,logos/8113b974fdfd48ae1568e95aa2ea200dafbbeaea1e519eafe8294d3f85f14433.png,,,,,graduated,"netzwerk,isp,routing",,,"BGP ist ein entscheidendes Routing-Protokoll im Internet, das Netzwerke miteinander verbindet und dafür sorgt, dass Datenpakete ihren optimalen Weg durch verschiedene autonome Systeme finden. BGP ermöglicht es Internetdienstleistern (ISPs) und größeren Netzwerken, Routeninformationen effizient auszutauschen, um die Datenübertragung zu optimieren. Es spielt eine Schlüsselrolle bei der Aufrechterhaltung der Stabilität und Skalierbarkeit der globalen Internetinfrastruktur",,,,,,,,,,,, Infrastruktur, Verteilung,true,,,,,,,,,,,,1989-01-01,1994-01-01,2024-02-12,,,,,,,,2025-11-11,https://fgithub.com/bgp/bgpq4
Budibase,,https://budibase.com/,logos/35a8d30a0d33c31efa3ea82da00a4687b4267d504b616948c22a3f3cc7cf7d42.png,,,,,graduated,"automations,open-source,datenquellen,low-code",,,"Budibase ermöglicht das schnelle Erstellen interner Business-Apps, mit vorgefertigten Komponenten und breiter Datenquellenunterstützung.",,,,,,,,,,,, Plattform, LowCode,true,,,,,,,,,,,,2019-06-06,2019-06-06,2025-09-19,,,,,,,,2025-11-11,https://docs.budibase.com/docs/what-is-budibase
C++,,https://isocpp.org/,logos/d273d125b78c6f0ae94a2a562b03e9073bd7bc5318b5c44e91fe755dd3869af3.png,,,,,graduated,"programmierung,sprache",,,C++ ist eine objektorientierte Programmiersprache für die Entwicklung von Systemsoftware.,,,,,,,,,,,, Betrieb, Entwicklung,true,,,,,,,,,,,,1983-01-01,1985-01-01,2024-10-19,,,,,,,,2025-11-11,https://isocpp.org/std/standing-documents
Cassandra,,https://cassandra.apache.org/,logos/20db70e5925917d705a13873122ac76b08435309ab847046dbbb5c9ff401efef.png,,,,,graduated,"nosql,datenbank,spalten",,,Cassandra ist eine spaltenbasierte NoSQL-Datenbank. ,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2008-07-01,2008-07-01,2025-08-05,,,,,,,,2025-11-11,https://cassandra.apache.org/doc/latest/
Chroma,,https://www.trychroma.com/,logos/c9f39800739458fe7b315fcc86d3fc10e925ee7c4c5ff5a415b18f532e80eef6.png,,,,,graduated,"datenbank,vektor",,,Chroma ist eine Vektor-Datenbank.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2022-10-22,2022-10-22,2025-10-05,,,,,,,,2025-11-11,https://docs.trychroma.com/docs/overview/introduction
circleCI,,https://circleci.com/,logos/c258163c041ff3abef3dfe84010890f37b8feb62c74e192c4f6cdf1d8750d477.png,,,,,graduated,"pipeline,cd,bereitstellung,ci",,,"CircleCI ist eine CI/CD-Plattform zur Automatisierung des Softwareentwicklungsprozesses. Für mobile Entwickler bietet CircleCI robuste Umgebungen zum Erstellen, Testen und Bereitstellen von iOS- und Android-Apps.",,,,,,,,,,,, Betrieb, Inbetriebnahme,true,,,,,,,,,,,,2011-01-01,2011-01-01,2025-09-26,,,,,,,,2025-11-11,https://circleci.com/docs/
Comma-Separated Values (CSV),,https://datatracker.ietf.org/doc/html/rfc7111,logos/3bb96419f6c8d7ffd826331c11f7bdff7751d3918ae7df6ee8446f5dfc4034a6.png,,,,,graduated,datenformat,,,CSV ist ein Datenformat für den Datenaustausch.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2005-10-01,2005-10-01,2014-01-01,,,,,,,,2025-11-11,https://datatracker.ietf.org/doc/html/rfc4180
Comprehensive Knowledge Archive Network (CKAN),,https://ckan.org/,logos/23f2f26e905a41cf91375e8c230ad6b9162a766db536e61341eb9151fa1c11fa.png,,,,,graduated,"veroeffentlichung,datenkatalog,open-data,suche,bereitstellung",,,"CKAN ist ein Werkzeug für Open Data Portale zur Katalogisierung, Veröffentlichung, Suche und Bereitstellung von Daten. ",,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2007-06-17,2007-06-17,2025-05-07,,,,,,,,2025-11-11,https://github.com/ckan/ckan
Contour,,https://projectcontour.io/,logos/6941a28a18e158b27bc2e5898819bbd046865bfcb35a09d6d2e18d6e3a36d49f.png,,,,,graduated,"controller,orchestrierung,ingress",,,"Contour ist ein Open-Source Ingress Controller für Kubernetes, der den Envoy Proxy und Lastenausgleich nutzt. Er fungiert als Steuerungsebene (Control Plane) für Envoy und ermöglicht dynamische Konfigurationsaktualisierungen sowie die Delegation von Ingress-Funktionen. Contour ist leichtgewichtig und bietet Funktionen wie TLS-Terminierung, HTTP zu HTTPS-Weiterleitung und verschiedene Lastausgleichsoptionen. ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2017-11-22,2017-11-22,2025-09-09,,,,,,,,2025-11-11,https://github.com/projectcontour/contour
CouchDB,,https://couchdb.apache.org/,logos/05b44aca484e8cba0968cfc75dd7e5841fab9b82f70bc1eccd6176a0d1a53779.png,,,,,graduated,"nosql,datenbank,dokumentenbasiert",,,CouchDB ist eine dokumentenorientierte NoSQL-Datenbank.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2005-04-01,2005-04-01,2025-05-06,,,,,,,,2025-11-11,https://docs.couchdb.org/en/stable/
CSS,,https://www.w3.org/Style/CSS/,logos/79883b62e1ce6e2694e326045d0db38260d5797ec04e27a154917a1c7f223754.png,,,,,graduated,"stil,user-interface",,,"Cascading Style Sheets (CSS) ist eine Kernsprache der offenen Webplattform und wird zum Hinzufügen von Stilen (z. B. Schriftarten, Farben, Abstände) zu Webdokumenten verwendet.",,,,,,,,,,,, Betrieb, Entwicklung,true,,,,,,,,,,,,1994-10-10,1994-10-10,2025-09-18,,,,,,,,2025-11-11,https://www.w3.org/Style/CSS/
Data Catalog Vocabulary (DCAT),,https://www.w3.org/TR/vocab-dcat-3/,logos/6fb753239ff6b000653cd2026421bc71b84b2ff7d0ba1c5534ae44f70fd4a65a.png,,,,,graduated,"datenkatalog,open-data",,,DCAT dient der Beschreibung von Daten in Datenkatalogen.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2012-04-05,2012-04-05,2024-08-22,,,,,,,,2025-11-11,https://github.com/SEMICeu/DCAT-AP
Docker Swarm,,https://www.docker.com/,logos/1019704913e6e818bf43fa450dc6232d1d7b451c0bb3b40c4a88c148d3cc6c61.png,,,,,graduated,"orchestrierung,container",,,"Docker Swarm ist ein in die Docker-Engine integriertes Orchestrierungswerkzeug mit dem mehrere Docker-Hosts gebündelt werden können. Derart kann ein Cluster definiert werden. Es automatisiert das Deployment, die Skalierung und die Verwaltung von Containern und bietet eine einfache Benutzeroberfläche und integrierte Funktionen wie Service Discovery, Lastenausgleich und hohe Verfügbarkeit. ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2016-03-18,2016-03-18,2025-09-10,,,,,,,,2025-11-11,https://docs.docker.com/engine/swarm/
Domain Name System (DNS),,https://datatracker.ietf.org/wg/dns/,logos/fab01fa865acc89a0bd07cf51768f0a5e72e0fd2ae2c67b52c6cb8908596c88a.png,,,,,graduated,"adresse,netzwerk",,,"Das DNS ist ein hierarchisches, dezentrales Namensauflösungssystem, das menschenlesbare Domainnamen in IP-Adressen übersetzt. DNS ist fundamental für das Funktionieren des modernen Internets und ermöglicht die Navigation zwischen verschiedenen Online-Diensten.",,,,,,,,,,,, Infrastruktur, Verteilung,true,,,,,,,,,,,,1983-11-01,1983-11-01,2025-03-31,,,,,,,,2025-11-11,https://tools.ietf.org/html/rfc7858
Dynamic Host Configuration Protocol (DHCP),,https://datatracker.ietf.org/wg/dhc/about/,logos/e14790709b2b9424faf464e327769587e3b870830e820b5ae72b66202246bf71.png,,,,,graduated,"adresse,netzwerk",,,DHCP ermöglicht automatische Netzwerkkonfiguration durch dynamische Zuweisung von IP-Adressen und Netzwerkparametern an verbundene Geräte. Fungiert als zentraler Service für Plug-and-Play-Netzwerkkonnektivität und reduziert manuellen Administrationsaufwand in lokalen und Unternehmensnetzwerken.,,,,,,,,,,,, Infrastruktur, Verteilung,true,,,,,,,,,,,,1985-09-01,1993-10-01,2018-11-01,,,,,,,,2025-11-11,https://datatracker.ietf.org/doc/html/rfc8415
Elliptic Curve Integrated Encryption Scheme,,https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Publikationen/TechnischeRichtlinien/TR02102/BSI-TR-02102.pdf?__blob=publicationFile,logos/2864352165c46db240eb1d5346ae47817bf18f8957dc250b4d95b47e1de11c3b.png,,,,,graduated,"schluessel,hybrid,verschluesselung",,,ECIES ist ein hybrides Verschlüsselungsverfahren unter Kombination von Diffie-Hellman und elliptischen Kurven.,,,,,,,,,,,, Betrieb, Sicherheit,true,,,,,,,,,,,,1998-01-01,2001-01-01,2001-01-01,,,,,,,,,
Emissary Ingress,,https://www.getambassador.io/products/api-gateway,logos/0fba33a527a475fed009b7d11ac9537c92db90c0328e758fa562d51ad0bf07d3.png,,,,,graduated,"api,orchestrierung,gateway",,,"Ingress ist ein Open-Source-API-Gateway und Kubernetes-Ingress-Controller, der auf Envoy Proxy basiert und als zentraler Einstiegspunkt für den Datenverkehr zu Diensten in einem Kubernetes-Cluster fungiert. Er ermöglicht Entwicklern, den Datenverkehr zu ihren Anwendungen selbstständig über Kubernetes Custom Resource Definitions (CRDs) zu verwalten und bietet Funktionen wie Traffic-Management, Authentifizierung, Autorisierung, Rate Limiting und Observability. ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2018-07-18,2018-07-18,2025-07-25,,,,,,,,2025-11-11,https://github.com/emissary-ingress/emissary
Envoy Proxy,,https://www.envoyproxy.io/,logos/00849242bca56ef299785a3f342d2b12d63fa49e49b1b425dbfab848eacc9186.png,,,,,graduated,"proxy,orchestrierung",,,"Envoy Proxy ist ein Open-Source-Proxy für Microservices. Ursprünglich von Lyft entwickelt und jetzt ein Projekt der Cloud Native Computing Foundation (CNCF) dient Envoy als Edge-Proxy an der Netzwerkschnittstelle oder als Sidecar-Proxy für Anwendungen. Er bietet Funktionen wie Lastausgleich, Service-Discovery, dynamische Konfiguration, Resilienz (z. B. Timeouts, Wiederholungsversuche) und Beobachtbarkeit (Metriken). ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2016-09-12,2016-09-12,2025-09-08,,,,,,,,2025-11-11,https://github.com/envoyproxy/envoy
Ethernet,,https://www.ieee802.org/3/,logos/b7413d6096d3061cc59513240582bdeb01c42e5bb8878cc4149b97279de89079.png,,,,,graduated,"paket,kabelgebunden,rj,lan,frame",,,Mit Ethernet können kabelgebunden in kleiner bis mittlerer Reichweite Endgeräte vernetzt werden. Die IEEE standardisiert die Technologie mit IEEE 802.3 ff. Die Konfiguration erfolgt zumeist automatisch über das Betriebssystem. Wi-Fi dient als Kennzeichen für zertifizierte Produkte zur Sicherstellung von Interoperabilität. ,,,,,,,,,,,, Infrastruktur, Anschluss,true,,,,,,,,,,,,1980-03-13,1983-06-23,2024-03-15,,,,,,,,2025-11-11,https://ieeexplore.ieee.org/browse/standards/get-program/page/series?id=68
Extensible Markup Language (XML),,https://www.w3.org/XML/,logos/eabcf2149781ee22f8660a100cd8fbc7ac2602deedeb68d2d5fd9b702ef7d7fe.png,,,,,graduated,datenformat,,,XML ist ein Datenformat für den Datenaustausch.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,1996-06-01,1997-12-08,2006-09-29,,,,,,,,2025-11-11,https://www.w3.org/TR/xml11/
File Transfer Protocol über TLS (FTPS),,https://datatracker.ietf.org/doc/html/rfc4217,logos/8b8bc38dbc3847590ad66d13a5cc04a6a9cd20ceedd20a13ef60bed6e2c00d44.png,,,,,graduated,"datei,datenuebertragung",,,"FTPS dient der über TLS gesicherten Übertragung von Dateien. Es wurde entwickelt, um Dateien zuverlässig zu übertragen, Verzeichnisse zu verwalten (z.B. anlegen, löschen, navigieren) und den Zugriff auf entfernte Dateisysteme zu ermöglichen.",,,,,,,,,,,, Infrastruktur, Transport,true,,,,,,,,,,,,1971-04-16,1972-07-08,2005-10-01,,,,,,,,2025-11-11,https://www.cerberusftp.com/blog/eight-essential-tips-for-securing-an-ftp-or-sftp-server
Flutter,,https://flutter.dev/,logos/8ec3fa4f349b707baaff0744753dfb24a09e48ab56964d0693a2d7d777953365.png,,,,,graduated,user-interface,,,"Flutter ist ein Open-Source-UI-Toolkit zum Erstellen nativ kompilierter Anwendungen für Mobil-, Web-, Desktop- und eingebettete Geräte aus einer einzigen Codebasis.  ",,,,,,,,,,,, Betrieb, Entwicklung,true,,,,,,,,,,,,2017-05-12,2017-05-12,2024-01-10,,,,,,,,2025-11-11,https://docs.flutter.dev/
flux,,https://fluxcd.io/,logos/7ddd84bd3fc8909b0bf05d0db8c19f0452def918a0442d353959cd4777a7febf.png,,,,,graduated,"pipeline,cd,bereitstellung,ci",,,Flux ist ein Werkzeug zur Synchronisation von Ressourcen (u.a. Git Repo) und einem Kubernetes Clusters.,,,,,,,,,,,, Betrieb, Inbetriebnahme,true,,,,,,,,,,,,2020-05-06,2020-05-06,2025-07-08,,,,,,,,2025-11-11,https://fluxcd.io/flux/
Gecko,,https://firefox-source-docs.mozilla.org/overview/gecko.html,logos/93622070fc4e2db7cf9331da78653110c5bd65f57128356007e140773ce10543.png,,,,,graduated,"webseite,browser-engine,rendern",,,Gecko ist eine Browser-Engine zum Rendern von Webseiten. Es wird insbesondere von Mozilla für Firefox genutzt. ,,,,,,,,,,,, Zugang, Browser,true,,,,,,,,,,,,1998-11-01,2002-09-23,2025-10-14,,,,,,,,2025-11-11,https://github.com/mozilla
general-purpose Remote Procedure Calls,,https://grpc.io/,logos/b5a175ce10b22f1447e4ea9e5d3458abe2dd795c33a9de5941baf986ecef6a31.png,,,,,graduated,"rpc,api,schnittstelle",,,"gRPC ist ein leistungsstarkes, quelloffenes Framework, das effiziente Kommunikation zwischen verteilten Diensten ermöglicht. Es nutzt HTTP/2 und Protocol Buffers für schnelle, typsichere Datenübertragung und bietet Funktionen wie bidirektionales Streaming und Authentifizierung. Damit vereinfacht gRPC die Entwicklung von skalierbaren Microservices-Architekturen und verbessert im Vergleich zu REST die Leistung deutlich.",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2015-02-26,2015-02-26,2025-09-26,,,,,,,,2025-11-11,https://grpc.io/docs/
GitHub Actions,,https://github.com/actions,logos/e78e1b1907fd1c119d4a1bd5ec25f89ec82349d8feebf85d5d7ba44cbfbe26f8.png,,,,,graduated,"pipeline,cd,bereitstellung,ci",,,GitHub Actions können Entwicklungsprozesse automatisieren und anpassen (CI/CD).,,,,,,,,,,,, Betrieb, Inbetriebnahme,true,,,,,,,,,,,,2019-09-05,2019-09-05,2024-12-04,,,,,,,,2025-11-11,https://docs.github.com/en/actions
GitLab,,https://about.gitlab.com/,logos/615cdd4751ceb263d0d07548bb4b96929644313badfd633bfb886b992181be28.png,,,,,graduated,"pipeline,cd,bereitstellung,ci",,,"GitLab ist eine Plattform für den gesamten DevSecOps-Lebenszyklus. GitLab bietet Funktionen für Versionskontrolle (basierend auf Git), Projektplanung, Continuous Integration/Continuous Deployment (CI/CD), Code-Überprüfung, Sicherheitsscans und Fehlerverfolgung in einer einzigen Umgebung. ",,,,,,,,,,,, Betrieb, Inbetriebnahme,true,,,,,,,,,,,,2011-01-01,2011-01-01,2025-09-26,,,,,,,,2025-11-11,https://github.com/gitlabhq/gitlabhq
Glasfaser,,https://www.itu.int/,logos/8553c62f6cfa0c2eb48e1138d935c79ddd5d3c776969e3987eec488009888d33.png,,,,,graduated,"gigabit,kabel",,,Mit Glasfaser können Daten durch dünne Fasern in Lichtgeschwindigkeit übertragen werden. Im Kern werden Glasfaser für die Backbones genutzt aber zunehmend bis zum Endanschluss ausgebaut. ,,,,,,,,,,,, Infrastruktur, Anschluss,true,,,,,,,,,,,,1984-10-19,1984-10-19,2024-08-29,,,,,,,,2025-11-11,https://www.itu.int/itu-t/recommendations/index.aspx?ser=G
Go,,https://go.dev/,logos/78d8d07ab99d2297de6120cace438d6bea607c896f7d3bdd1253c8457ca7e5b0.png,,,,,graduated,"programmierung,sprache",,,Go ist eine Programmiersprache für Cloud- und Netzwerkanwendungen. ,,,,,,,,,,,, Betrieb, Entwicklung,true,,,,,,,,,,,,2009-01-01,2012-01-01,2025-10-13,,,,,,,,2025-11-11,https://go.dev/ref/spec
GraphQL,,https://graphql.org/,logos/16f47928b4c83e8eba68c89843fc190eb23b4ffd991aa0bca5086f47ee385964.png,,,,,graduated,"abfrage,daten,schnittstelle",,,"Ein Abfragesprache und Laufzeitumgebung, die es Clients ermöglicht, genau die Daten abzufragen, die sie benötigen. Sie bietet eine effiziente und flexible Alternative zu traditionellen APIs, indem sie es Clients ermöglicht, nur die exakt benötigten Daten mit einem einzigen Aufruf abzurufen. Ein zentrales Element ist das GraphQL-Schema, das die Datenstrukturen definiert, und der Client sendet eine Abfrage (Query), die durch das Schema validiert und von einem Resolver auf dem Server ausgeführt wird. ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2012-01-01,2015-10-02,2025-09-04,,,,,,,,2025-11-11,https://spec.graphql.org/
