name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Haystack,,https://haystack.deepset.ai/,logos/ee0c160c914ce32635f3f9738f06bbc399e9ffb98c1fba31869dffc8b8d1c564.png,,,,,graduated,"orchestrierung,rag,verarbeitung,pipeline",,,"Haystack ist Framework für die Entwicklung von KI-Anwendungen. Das Framework ermöglicht es Entwicklern, produktionsreife Systeme für Aufgaben wie Retrieval-Augmented Generation (RAG), Dokumentensuche und Frage-Antwort-Systeme zu erstellen. ",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2019-11-28,2019-11-28,2025-09-22,,,,,,,,2025-11-11,https://docs.haystack.deepset.ai/docs/intro
HBase,,https://hbase.apache.org/,logos/3167a07ca385dc19bf523670cbf724667ca1ae40b333644c29196bcc27192a46.png,,,,,graduated,"nosql,datenbank,spalten",,,HBase ist eine spaltenorientierte NoSQL Datenbank. HBase ist Teil des Apache Hadoop-Ökosystems und basiert auf dem Bigtable-Modell. ,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2007-01-01,2008-03-28,2025-07-15,,,,,,,,2025-11-11,https://hbase.apache.org/book.html
HuggingFace Transformers,,https://huggingface.co/docs/transformers/index,logos/984b09a4e4537b7016105c5fe1ec4fc384c36a1a5f07b1fc6cb70dfcd06964be.png,,,,,graduated,"deep-learning,dl,transformer,verarbeitung",,,"HuggingFace Transformers ist eine Open-Source-Bibliothek für state-of-the-art Machine Learning Modelle in Text-, Vision-, Audio- und multimodalen Anwendungen. Die Bibliothek fungiert als zentrales Model-Definition-Framework, das nahtlose Kompatibilität zwischen verschiedenen Deep Learning Frameworks wie PyTorch, TensorFlow und JAX bietet. Transformers demokratisiert den Zugang zu über 1 Million vortrainierten Modellen auf dem Hugging Face Hub und ermöglicht sowohl Inferenz als auch Training mit einer einheitlichen API.",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2018-11-17,2018-11-17,2025-09-17,,,,,,,,2025-11-11,https://github.com/huggingface/transformers
Hypertext Transfer Protocol (HTTP),,https://datatracker.ietf.org/wg/httpbis/documents/,logos/611201c80cd0c9f6b1dc57035a6983f9bed5ceaef0460427cfa7776e82a52035.png,,,,,graduated,"multiplexing,datenuebertragung,webseiten,internet",,,"HTTP wird verwendet um Ressoucen wie Webseiten, APIs, Formulare, Bilder oder Videos abzurufen und zu senden.",,,,,,,,,,,, Infrastruktur, Transport,true,,,,,,,,,,,,1989-03-01,1991-08-01,2022-06-01,,,,,,,,2025-11-11,https://datatracker.ietf.org/doc/html/rfc9114
Internal Gateway Protocols (IGP),,https://datatracker.ietf.org/wg/,logos/e0937879a6b5ad450ba20172c3041a59ab37b2d98a1e91b1aeaaad3a962edf4b.png,,,,,graduated,"netzwerk,internet",,,"IGP sind Routing-Protokolle, die für die automatische Weiterleitung von Datenpaketen innerhalb eines autonomen Systems verwendet werden. Sie ermöglichen es Routern, dynamisch die besten Pfade zu Zielnetzwerken zu ermitteln und sich automatisch an Netzwerkänderungen anzupassen. IGPs sind essentiell für die Funktionsfähigkeit moderner IP-Netzwerke in Unternehmen und Service-Provider-Umgebungen.",,,,,,,,,,,, Infrastruktur, Verteilung,true,,,,,,,,,,,,1988-10-01,1988-10-01,2023-02-01,,,,,,,,2025-11-11,https://www.rfc-editor.org/rfc/rfc9350.html
Internet Message Access Protocol Secure (IMAPS),,https://datatracker.ietf.org/doc/html/rfc9051,logos/1f4afc32e0b84f6b451588f2487892fbcb9405546cc5fb1b53cd07279f5606c2.png,,,,,graduated,"dateiuebertragung,e-mail",,,IMAPS dient dem sicheren Zugriff auf E-Mails auf Mailservern. Die E-Mails verbleiben dabei auf dem Mailserver.,,,,,,,,,,,, Infrastruktur, Transport,true,,,,,,,,,,,,1988-07-02,1988-07-02,2021-08-01,,,,,,,,,
Internet Protocol Security (IPSec),,https://datatracker.ietf.org/wg/ipsec/about/,logos/112787bc179a95d5d564c4035d271e38d5cd72fe180b85d27c4b1c5d92dc1f29.png,,,,,graduated,"ikev,netzwerk,sicherheit",,,"IPSec ist eine Protokoll-Suite, die Sicherheitsdienste für IP-basierte Netzwerkkommunikation bereitstellt. Es bietet Authentifizierung, Integrität und Vertraulichkeit auf der Netzwerkebene (Layer 3) des OSI-Modells. IPSec wird hauptsächlich für VPN-Verbindungen, sichere Site-to-Site-Kommunikation und End-to-End-Verschlüsselung verwendet.",,,,,,,,,,,, Infrastruktur, Verteilung,true,,,,,,,,,,,,1992-11-25,1995-08-01,2005-12-01,,,,,,,,2025-11-11,https://tools.ietf.org/html/rfc4835
Internet Protocol Version 6 (IPv6),,https://datatracker.ietf.org/doc/html/rfc8200,logos/21b7563f64f3a746941a5f0f290b7ccfe1021f0a9c3a7eb737bc7d5a10daaae0.png,,,,,graduated,"adresse,internet",,,IPv6 dient der Adressierung in der Vermittlung. IP selbst stellt keine Verbindung her.,,,,,,,,,,,, Infrastruktur, Transport,true,,,,,,,,,,,,1995-12-01,1998-12-01,2017-07-01,,,,,,,,,
iOS,,https://www.apple.com/de/os/ios/,logos/60e901cf053f3de76cfd0e1a7f11596f7bab54a90c6bbb5eeadcaef6ba7490b6.png,,,,,graduated,"mobil,app,betriebssystem",,,iOS ist das Betriebssystem für die Arbeit auf mobilen Endgeräten von Apple. ,,,,,,,,,,,, Zugang, Native Apps,true,,,,,,,,,,,,2007-06-29,2007-06-29,2025-09-29,,,,,,,,,
Istio,,https://istio.io/,logos/8d4edce443982d1106e7bf8a7c318d6d50061df4a8f3d8fc23fd7591965ac46d.png,,,,,graduated,"load-balancer,orchestrierung,mesh",,,"Istio ist ein Open-Source Service Mesh zum Management von Microservices in containerisierten Umgebungen. Es erleichtert das Sichern, Verbinden und Überwachen verteilter Anwendungen, indem es Funktionen wie Lastenausgleich, Authentifizierung, Autorisierung, Traffic-Steuerung und detaillierte Einblicke in die Kommunikation zwischen Diensten bereitstellt. ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2017-05-10,2017-05-10,2025-09-03,,,,,,,,2025-11-11,https://github.com/istio/istio
Java,,https://www.oracle.com/java/,logos/955f02853e361d760d410f458b58de598e846c50d2b8feb1414761a4c4694450.png,,,,,graduated,"programmierung,plattformunabhaengig,sprache",,,Java dient der plattformunabhängige Softwareentwicklung . Der Quellcode wird kompiliert und als Ergebnis im Java Runtime Environment ausgeführt. ,,,,,,,,,,,, Betrieb, Entwicklung,true,,,,,,,,,,,,1991-01-01,1996-01-23,2025-09-16,,,,,,,,,
JavaScript (ECMA Script),,https://ecma-international.org/publications-and-standards/standards/ecma-262/,logos/d7a2fee88f5057b0016c7345031dc11990438b85c3621a573514674f969804a3.png,,,,,graduated,"programmierung,sprache",,,JavaScript wird primär für die Entwicklung von dynamischen Webseiten verwendet. ,,,,,,,,,,,, Betrieb, Entwicklung,true,,,,,,,,,,,,1995-09-18,1996-03-01,2025-06-01,,,,,,,,2025-11-11,https://www.iso.org/standard/73002.html
JavaScript Object Notation (JSON),,https://datatracker.ietf.org/doc/html/rfc8259,logos/772d7e60113d7c7c3fdcf90a934414aa19d9301626a1bf006c853ea5d9d00331.png,,,,,graduated,datenformat,,,JSON ist ein Datenformat für den Datenaustausch.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2001-04-01,2006-07-01,2017-12-01,,,,,,,,2025-11-11,https://datatracker.ietf.org/doc/html/rfc4627
Jenkins,,https://www.jenkins.io/,logos/ad42a5ae87c4d44d0fb91fd20e690b9473d5e8461c9b65e8c6127d9ec64a9f68.png,,,,,graduated,"pipeline,cd,bereitstellung,ci",,,"Jenkins ist ein Open-Source-Automatisierungsserver, der für die kontinuierliche Integration (CI) und kontinuierliche Bereitstellung (CD) von Software verwendet wird.",,,,,,,,,,,, Betrieb, Inbetriebnahme,true,,,,,,,,,,,,2011-01-01,2019-07-21,2025-09-23,,,,,,,,2025-11-11,https://github.com/jenkinsci/jenkins
Joget,,https://www.joget.org/,logos/1e737a952dc5c6640b4194e76e59c6e6ea5263ccf331f98b574bdfd56d6e854f.png,,,,,graduated,"plugins,no-code-low-code,ai,workflow,java",,,"Joget beschleunigt die Entwicklung und Automatisierung von Enterprise-Anwendungen mit visuellem Builder, Governance-Funktionen und neuen AI-Fähigkeiten in DX 9.",,,,,,,,,,,, Plattform, LowCode,true,,,,,,,,,,,,2011-01-01,2011-01-01,2025-09-09,,,,,,,,2025-11-11,https://joget.com/joget-earns-govstack-software-requirements-compliance-helping-governments-fast-track-digital-transformation/
JSON Web Tokens (JWT),,https://datatracker.ietf.org/doc/html/rfc7519,logos/4fbe038b25e4711e828d29229f2e5a06f44212da7d3d009be2c8b962f1faaf9b.png,,,,,graduated,"authentifizierungm-autorisierung,token,json",,,"Ermöglicht sichere Übertragung von strukturierten Informationen zwischen Parteien als selbstverifizierende JSON-Objekte. Fungiert als kompakter, URL-sicherer Token-Standard für Authentifizierung, Autorisierung und sichere Datenübertragung ohne zentrale Session-Speicherung.",,,,,,,,,,,, Infrastruktur, Transport,true,,,,,,,,,,,,2010-01-01,2012-05-01,2015-05-01,,,,,,,,2025-11-11,https://datatracker.ietf.org/doc/html/rfc8725
Kerberos,,https://datatracker.ietf.org/doc/html/rfc4120,logos/869ba582387efe083c633d3d80a12f6ac333cd4d2d9bf43dd3eb20c6393325f4.png,,,,,graduated,"authentifizierung,token,zugriff,autorisierung",,,Ermöglicht sichere Netzwerk-Authentifizierung durch ein Ticket-basiertes System ohne Übertragung von Passwörtern über das Netzwerk. Fungiert als vertrauenswürdiger Drittanbieter (Key Distribution Center) für Single Sign-On in Enterprise-Umgebungen und stellt mutual Authentication zwischen Clients und Services sicher.,,,,,,,,,,,, Betrieb, Sicherheit,true,,,,,,,,,,,,1989-01-24,1989-01-24,2005-07-01,,,,,,,,2025-11-11,https://web.mit.edu/kerberos/
Kong,,https://konghq.com/,logos/0793165090b5056fde53439ba2b5904acce4d983d942fe81e18460a889e319ac.png,,,,,graduated,"gateway,orchestrierung,schnittstelle",,,"Kong ist eine API-Management-Plattform für Microservices und Zugriffe auf Backend-Services. Es fungiert als Middleware. Kong ist eine Open-Source-Lösung, die auf NGINX basiert und für ihre Skalierbarkeit und Sicherheit bekannt ist. ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2015-06-05,2015-06-05,2025-06-04,,,,,,,,2025-11-11,https://github.com/Kong/kong
Kubernetes,,https://kubernetes.io,logos/cac21696cfdb6ee4a0b97ab3d0c1bc1a6ce9dc0e3389a45b6b5ffb720d667890.png,,,,,graduated,"orchestrierung,container",,,"Kubernetes ist eine Open-Source-Plattform zur Automatisierung der Bereitstellung, Skalierung und Verwaltung containerisierter Anwendungen. Das System orchestriert Container-Workloads über Cluster von Maschinen hinweg und bietet dabei umfangreiche APIs für Netzwerk-, Speicher- und Runtime-Integrationen. Kubernetes ist zum de-facto Standard für Container-Orchestrierung geworden und bildet das Fundament moderner Cloud-Native-Architekturen.",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2014-10-15,2014-10-15,2025-09-10,,,,,,,,2025-11-11,https://kubernetes.io/docs/home/
LangGraph,,https://www.langchain.com/langgraph,logos/187304c9cc751996412a38051e565018e6dde23d78b0af5c4be6b39209713e24.png,,,,,graduated,"ki,agent",,,"LangGraph ist ein low-level Orchestrierungs-Framework für den Aufbau, die Verwaltung und das Deployment von langlebigen, zustandsbehafteten AI-Agenten und Multi-Agent-Workflows. Das Framework nutzt eine graph-basierte Architektur zur Modellierung komplexer Agent-Interaktionen, wobei Knoten (Nodes) die Agent-Logik enthalten und Kanten (Edges) den Kontrollfluss zwischen ihnen definieren. LangGraph ermöglicht sowohl vordefinierte Workflows als auch dynamische Agenten-Systeme mit Human-in-the-Loop-Funktionalitäten.",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2023-08-09,2024-06-19,2025-09-07,,,,,,,,2025-11-11,https://langchain-ai.github.io/langgraphjs/tutorials/quickstart/
MariaDB,,https://mariadb.org/,logos/f91da27840d04f3c6edeacea21ced3de972926c71ff3c47893fc2e08793c3f0b.png,,,,,graduated,"datenbank,sql,relational",,,MariaDB ist ein relationales Datenbankmanagementsystem für die Organisation von strukturierten Daten in Tabellen. ,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2009-10-29,2009-10-29,2025-08-07,,,,,,,,2025-11-11,https://mariadb.org/documentation/
Markdown (MD),,https://datatracker.ietf.org/doc/html/rfc7763,logos/9337bc614dcd0a676ced7cd0920a1018383d8cf9aa42a3d9e72e840ea541ca13.png,,,,,graduated,datenformat,,,MD ist ein Datenformat für den Datenaustausch. ,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2004-03-19,2004-03-19,2016-03-01,,,,,,,,2025-11-11,https://daringfireball.net/projects/markdown/
Media Access Control (MAC),,https://datatracker.ietf.org/doc/rfc9724/,logos/72783e60cc7c2a13d10f9641b0fd71c418a0da3ed4cc7a2b8b2776cd0e3bdc0f.png,,,,,graduated,"identifier,uuid,adresse,guid,oui",,,"MAC ist eine Unterschicht der Sicherungsschicht (Layer 2) im OSI-Modell, die den Zugriff auf das Übertragungsmedium in Netzwerken regelt. MAC-Protokolle koordinieren, wie mehrere Geräte gemeinsam auf ein geteiltes Kommunikationsmedium zugreifen können, ohne sich gegenseitig zu stören. Jedes Netzwerkgerät erhält eine eindeutige MAC-Adresse zur Identifikation im lokalen Netzwerksegment.",,,,,,,,,,,, Infrastruktur, Verteilung,true,,,,,,,,,,,,1980-03-13,1982-11-01,2025-03-17,,,,,,,,2025-11-11,https://tools.ietf.org/rfc/rfc826.txt
Messaging Layer Security (MLS),,https://messaginglayersecurity.rocks/,logos/fb9d69c166a7fc2fe3b922d86529fc6083df76988c1cf13a29f3c7119c87f43e.png,,,,,graduated,"sicherheit,kurznachricht,datenuebertragung",,,MLS dient der Ende-zu-Ende-Verschlüsselung von Nachrichten in kleinen und großen Gruppen.,,,,,,,,,,,, Infrastruktur, Transport,true,,,,,,,,,,,,2016-01-01,2016-01-01,2025-04-22,,,,,,,,2025-11-11,https://github.com/mlswg/mls-protocol
Milvus,,https://milvus.io/de,logos/bd8ea4b17eef285945757be4dc88672ba88d92c7e1ce9f1294c9fd625f06c3ca.png,,,,,graduated,"datenbank,vektor",,,Milvus ist eine Vektor-Datenbank.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2019-10-21,2019-10-21,2025-10-10,,,,,,,,2025-11-11,https://milvus.io/docs/de
MLflow,,https://mlflow.org/,logos/0b623c47e9b524a99aa71764acb8afa9786acee9f662655974d95e64fb2df6a6.png,,,,,graduated,"machine-learning,verarbeitung",,,"MLflow ist eine Open-Source-Plattform für das Management des gesamten Machine Learning-Lifecycles, die von Databricks entwickelt wurde und Experiment-Tracking, Modellverpackung, Deployment und eine zentrale Modellregistrierung vereint. Die Plattform ermöglicht es Data Scientists und ML-Engineers, Experimente zu verfolgen, Parameter und Metriken zu protokollieren, Modelle zu versionieren und sie konsistent über verschiedene Umgebungen hinweg zu deployen. MLflow unterstützt alle gängigen ML-Frameworks und Sprachen (Python, R, Java) sowie GenAI-Anwendungen mit LLM-Tracing und Prompt-Management.",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2018-06-27,2018-06-27,2025-09-17,,,,,,,,2025-11-11,https://mlflow.org/docs/latest/
Mobilfunk,,https://www.3gpp.org/,logos/cbfb6ebae1d407076fba1a87a9df7982a3153736bd34c841674408cd828e7f01.png,,,,,graduated,"lte,funk,zelle,drahtlos",,,Der Mobilfunk wird zum Vernetzen von Mobilfunkgeräte (Smartphones) genutzt und erfolgt über die Verbindung zu Basisstationen zwecks weiterer Verteilung. Die Verbindung zum Netzwerk-Betreiber erfolgt über das Subscriber Identity Module (SIM).,,,,,,,,,,,, Infrastruktur, Anschluss,true,,,,,,,,,,,,1998-12-04,1999-10-13,2025-04-03,,,,,,,,2025-11-11,https://www.3gpp.org/specifications-technologies
Model Context Protocol (MCP),,https://modelcontextprotocol.io/,logos/485178e9ce224282d4c49955f5e21511324a41bca45e652b0f6854f473d6e02d.png,,,,,graduated,"agent,agentische-ki,kontext",,,"MCP ist ein offenes Protokoll, welches standardisiert wie Anwendungen Kontextinformationen an große Sprachmodelle liefert. MCP liefert einen standardisierten Weg um KI Modelle mit verschiedenen Datenquellen und -werkzeugen zu verbinden. MCP ermöglicht Agenten und komplexe Workflows auf Basis von großen Sprachmodellen zu bauen.  ",,,,,,,,,,,, Plattform, KI,true,,,,,,,,,,,,2024-09-24,2024-10-07,2025-06-18,,,,,,,,2025-11-11,https://modelcontextprotocol.io/specification/2025-06-18
Module Lattice Based Key Encapsulation Mechanism,,https://csrc.nist.gov/pubs/fips/203/final,logos/6319704d8728301e2d2688e9496132ecafe49b4dea802765685fcffcb6f8f473.png,,,,,graduated,"schluessel,kryptografie,post-quanten-kryptografie,verschluesselung",,,ML-KEM unterstützt bei der Generierung eines Schlüssels für symmetrische Verschlüsselungsverfahren. ML-KEM ist ein Post-Quanten-Algorithmus. ,,,,,,,,,,,, Betrieb, Sicherheit,true,,,,,,,,,,,,2016-12-20,2022-07-01,2024-08-13,,,,,,,,2025-11-11,https://www.bsi.bund.de/SharedDocs/Downloads/DE/BSI/Publikationen/TechnischeRichtlinien/TR02102/BSI-TR-02102.pdf?__blob=publicationFile
MongoDB,,https://www.mongodb.com/,logos/61256643011afe1f74a80eb5af91204826a4f48ff076403b49e02eb9c63ad09d.png,,,,,graduated,"nosql,datenbank,dokumentenbasiert",,,MongoDB ist eine dokumentenorientierte NoSQL-Datenbank.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2007-10-01,2009-02-01,2025-09-30,,,,,,,,2025-11-11,https://github.com/mongodb
Multiprotocol Label Switching (MPLS),,https://datatracker.ietf.org/wg/mpls/documents/,logos/74f7fa4c7fe4c4340988d4837942239338e16c5370099beac695f498e74d1842.png,,,,,graduated,"netzwerk,weitverkehr",,,MPLS dient der Übertragung von Datenpaketen in einem verbindungslosen Netz. Das Verfahren zur Verteilung wird in großen Netzwerken eingesetzt.,,,,,,,,,,,, Infrastruktur, Verteilung,true,,,,,,,,,,,,2001-01-01,2001-01-01,2014-04-01,,,,,,,,2025-11-11,https://datatracker.ietf.org/doc/html/rfc6790
MySQL Server,,https://www.mysql.com/,logos/3ba183cf158b0298fe5202018c00250c23e2ce24ad4b03ddf958be6cb3039a17.png,,,,,graduated,"datenbank,sql,relational",,,MySQL ist ein relationales Datenbankmanagementsystem für die Organisation von strukturierten Daten in Tabellen. ,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,1994-01-01,1995-05-01,2025-07-22,,,,,,,,2025-11-11,https://dev.mysql.com/doc/
n8n,,https://www.n8n.io,logos/90771d2503e8ec4bce4adf0ddb6d78f3671fd073eb14f010c0f51afc9b33dfa5.png,,,,,graduated,"automatisierung,open-source,no-code,api,integration",,,"n8n ist eine flexible Automatisierungsplattform mit 400+ Integrationen, die visuelles Bauen und Code kombiniert und Self-Hosting erlaubt.",,,,,,,,,,,, Plattform, LowCode,true,,,,,,,,,,,,2019-06-21,2019-06-21,2025-09-08,,,,,,,,2025-11-11,https://docs.n8n.io/
Neo4J,,https://neo4j.com/,logos/c191f9b433f69436c36f612fb1075e7373b8e142942e0fb28f19bff8a916171e.png,,,,,graduated,"nosql,datenbank,graph",,,Neo4j ist eine Graphdatenbank.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2010-02-01,2010-02-01,2025-09-29,,,,,,,,2025-11-11,https://neo4j.com/docs/
NextJS,,https://nextjs.org/,logos/d4024e597420561a80d6316bf3b671ef9ce2507e82dc03f2c711f229c9a56a46.png,,,,,graduated,"rendering,user-interface",,,Next.js ist ein React-Framework zum Erstellen von Full-Stack-Webanwendungen. Sie verwenden React-Komponenten zum Erstellen von Benutzeroberflächen und Next.js für zusätzliche Funktionen und Optimierungen.,,,,,,,,,,,, Betrieb, Entwicklung,true,,,,,,,,,,,,2016-10-25,2016-10-25,2025-09-11,,,,,,,,2025-11-11,https://nextjs.org/docs
NGINX,,https://nginx.org/,logos/fc8806d3a905809cc6effb15b44c8d8788e94c2ec8f02ffd36064bf3f6226752.png,,,,,graduated,"proxy,load-balancer,gateway,orchestrierung",,,"NGINX ein Open-Source-Webserver der auch als Reverse-Proxy, HTTP-Cache und Load-Balancer eingesetzt wird. Er ist bekannt für seine hohe Leistung bei der Verarbeitung vieler gleichzeitiger Anfragen, seine Effizienz bei geringer Speichernutzung und seine Flexibilität. ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2004-01-01,2011-04-12,2025-08-13,,,,,,,,2025-11-11,https://nginx.org/en/docs/index.html
Node-RED,,https://nodered.org/,logos/ac1bd92a02f0923ab8ae2b0fd3a342e47a721feb504e632c7ea7242d091a7de8.png,,,,,graduated,"no-code,javascript,low-code",,,"Node-RED ist eine Open-Source-Software, die es ermöglicht, visuell Programmierflüsse zu erstellen. Diese Software wird häufig im Bereich der Internet der Dinge (IoT) und zur Automatisierung von Prozessen eingesetzt.",,,,,,,,,,,, Plattform, LowCode,true,,,,,,,,,,,,2013-10-16,2013-10-16,2025-07-29,,,,,,,,2025-11-11,https://nodered.org/docs/developing-flows/
Nomad,,https://developer.hashicorp.com/nomad,logos/b5372a728d6415b3b874b1bebcbb8049c240e1c47cfeecf22800f9e5f0e3ed9d.png,,,,,graduated,"orchestrierung,container",,,"Nomad ist ein Open-Source-System zur Orchestrierung von Anwendungen und deren Workloads auf hybriden Umgebungen. Es ist eine flexible Lösung, die für ihre Einfachheit und Benutzerfreundlichkeit bekannt ist, da sie eine einzelne Binärdatei zur Installation und Konfiguration bietet. ",,,,,,,,,,,, Plattform, Integration,true,,,,,,,,,,,,2019-08-22,2019-08-22,2025-09-19,,,,,,,,2025-11-11,https://developer.hashicorp.com/nomad/docs
NQdrant,,https://qdrant.tech/,logos/c9a47c4d0d5d2a0895b74de7892f9f2821a85e556f17427e539be17c2df85cba.png,,,,,graduated,"datenbank,container,vektor",,,Qdrant ist eine container-basierte Vektor-Datenbank mit integrierter Ähnlichkeitssuche.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2021-04-06,2021-04-06,2025-09-30,,,,,,,,2025-11-11,https://github.com/qdrant/qdrant
One-Time Password (OTP),,https://datatracker.ietf.org/doc/html/rfc6238,logos/fcf785b27fa6f780b9c310f925aa0a0339cd046fd5a56946fcaa1b4c22f8cc4d.png,,,,,graduated,"mfa,fa,multi-faktor,passwort,zugriff",,,"OTP liefert ein temporäres automatisch generiertes Passwort zur Identifikation eines Nutzer für eine einzelne Transaktion oder Sitzung. Das temporäre Passwort kann über verschiedenen Kanäle ausgebracht werden (SMS, App, Mail).",,,,,,,,,,,, Betrieb, Sicherheit,true,,,,,,,,,,,,1998-02-01,1998-02-01,2011-05-01,,,,,,,,2025-11-11,https://datatracker.ietf.org/doc/html/rfc2289
Open Archives Initiative Protocol for Metadata Harvesting,,https://www.openarchives.org/pmh/,logos/69c4c9294115b38af57a5062c178fe8a57bd2ed109bd909e38a43a7d8a469701.png,,,,,graduated,"datenkatalog,metadaten",,,OAI-PMH ist ein leichtgewichtiges Protokoll für Metadaten.,,,,,,,,,,,, Plattform, Daten,true,,,,,,,,,,,,2001-07-02,2001-07-02,2015-01-08,,,,,,,,,
Open Authorization (OAuth),,https://oauth.net/2/,logos/456a0e2d7dce027258e96e7e7569e09737e38ecdf13bb4b4ed5d5251fc375430.png,,,,,graduated,"protokoll,zugriff,autorisierung",,,Ermöglicht sichere Autorisierung und delegierten Zugriff auf Ressourcen ohne Preisgabe von Benutzeranmeldedaten. Fungiert als standardisiertes Framework für die Berechtigung von Drittanbieter-Anwendungen zum Zugriff auf geschützte APIs und Benutzerdaten.,,,,,,,,,,,, Betrieb, Sicherheit,true,,,,,,,,,,,,2006-11-01,2007-10-01,2012-10-01,,,,,,,,2025-11-11,https://datatracker.ietf.org/doc/html/rfc6750
Open ID Connect (OIDC),,https://openid.net/developers/how-connect-works/,logos/075ec15d5eb524650a5b0cde0219729da0fefa27f6b66f107df935a646cace03.png,,,,,graduated,"authentifizierung,protokoll,zugriff",,,"OIDC erweitert OAuth 2.0 um standardisierte Authentifizierung und Identitätsverwaltung durch ID Tokens, ermöglicht einheitliche Benutzeranmeldung über verschiedene Anwendungen hinweg und stellt strukturierte Identitätsinformationen in einem interoperablen Format bereit.",,,,,,,,,,,, Betrieb, Sicherheit,true,,,,,,,,,,,,2014-02-26,2014-02-26,2023-12-15,,,,,,,,2025-11-11,https://openid.net/specs/openid-connect-core-1_0.html#:~:text=Final:%20OpenID%20Connect%20Core%201.0%20incorporating%20errata%20set%202
