project_name,maturity,tag,accepted_date,sandbox_date,incubating_date,graduated_date,archived_date,num_security_audits,last_security_audit_date
advanced encryption standard,graduated,"schluessel,symmetrisch,verschluesselung",1997-01-02,1997-01-02,2000-10-02,2000-10-02,,1,2025-11-11
agent network protocol,graduated,"agent,kommunikation,agentische-ki",2024-10-23,2024-10-23,2024-10-24,2025-05-19,,1,2025-11-11
agent-to-agent protocol,graduated,"agent,prozess,agentische-ki,automatisierung",2025-03-26,2025-03-26,2025-06-09,2025-06-30,,4,2025-11-11
agent-user interaction protocol (ag-ui),sandbox,"agent,agentische-ki,user-interface",2025-05-07,2025-05-07,,,,1,2025-11-11
android,graduated,"mobil,app,betriebssystem",2008-09-23,,2008-09-23,2025-06-10,,3,2025-11-11
angel-ml,graduated,"machine-learning,verarbeitung,ml",2017-06-15,,2017-06-15,2021-08-18,,1,2025-11-11
angular,graduated,"webframework,user-interface",2014-11-25,2014-11-25,2021-02-11,2025-09-17,,2,2025-11-11
appsmith,graduated,"rest-graphql,open-source,drag-drop,javascript",2020-06-29,,2020-06-29,2025-08-11,,1,2025-11-11
axolotl,graduated,"verarbeitung,training,feintuning",2023-05-30,,2023-05-30,2025-08-18,,2,2025-11-11
blink,graduated,"webseite,browser-engine,rendern",2013-04-03,,2013-04-03,2025-10-01,,2,2025-11-11
bluetooth,graduated,"kurze-distanz,pairing,koppeln,drahtlos,funk,wpan",1998-09-01,1998-09-01,1999-07-01,2025-04-29,,1,2025-11-11
border gateway protocol (bgp),graduated,"netzwerk,isp,routing",1989-01-01,1989-01-01,1994-01-01,2024-02-12,,1,2025-11-11
budibase,graduated,"automations,open-source,datenquellen,low-code",2019-06-06,,2019-06-06,2025-09-19,,2,2025-11-11
c++,graduated,"programmierung,sprache",1983-01-01,1983-01-01,1985-01-01,2024-10-19,,1,2025-11-11
cassandra,graduated,"nosql,datenbank,spalten",2008-07-01,,2008-07-01,2025-08-05,,1,2025-11-11
chroma,graduated,"datenbank,vektor",2022-10-22,,2022-10-22,2025-10-05,,2,2025-11-11
circleci,graduated,"pipeline,cd,bereitstellung,ci",2011-01-01,,2011-01-01,2025-09-26,,2,2025-11-11
comma-separated values (csv),graduated,datenformat,2005-10-01,,2005-10-01,2014-01-01,,1,2025-11-11
comprehensive knowledge archive network (ckan),graduated,"veroeffentlichung,datenkatalog,open-data,suche,bereitstellung",2007-06-17,,2007-06-17,2025-05-07,,1,2025-11-11
contour,graduated,"controller,orchestrierung,ingress",2017-11-22,,2017-11-22,2025-09-09,,1,2025-11-11
couchdb,graduated,"nosql,datenbank,dokumentenbasiert",2005-04-01,,2005-04-01,2025-05-06,,2,2025-11-11
css,graduated,"stil,user-interface",1994-10-10,,1994-10-10,2025-09-18,,1,2025-11-11
data catalog vocabulary (dcat),graduated,"datenkatalog,open-data",2012-04-05,,2012-04-05,2024-08-22,,3,2025-11-11
docker swarm,graduated,"orchestrierung,container",2016-03-18,,2016-03-18,2025-09-10,,2,2025-11-11
domain name system (dns),graduated,"adresse,netzwerk",1983-11-01,,1983-11-01,2025-03-31,,6,2025-11-11
dynamic host configuration protocol (dhcp),graduated,"adresse,netzwerk",1985-09-01,1985-09-01,1993-10-01,2018-11-01,,4,2025-11-11
elliptic curve integrated encryption scheme,graduated,"schluessel,hybrid,verschluesselung",1998-01-01,1998-01-01,2001-01-01,2001-01-01,,0,
emissary ingress,graduated,"api,orchestrierung,gateway",2018-07-18,,2018-07-18,2025-07-25,,1,2025-11-11
envoy proxy,graduated,"proxy,orchestrierung",2016-09-12,,2016-09-12,2025-09-08,,1,2025-11-11
ethernet,graduated,"paket,kabelgebunden,rj,lan,frame",1980-03-13,1980-03-13,1983-06-23,2024-03-15,,1,2025-11-11
extensible markup language (xml),graduated,datenformat,1996-06-01,1996-06-01,1997-12-08,2006-09-29,,1,2025-11-11
file transfer protocol über tls (ftps),graduated,"datei,datenuebertragung",1971-04-16,1971-04-16,1972-07-08,2005-10-01,,2,2025-11-11
flutter,graduated,user-interface,2017-05-12,,2017-05-12,2024-01-10,,2,2025-11-11
flux,graduated,"pipeline,cd,bereitstellung,ci",2020-05-06,,2020-05-06,2025-07-08,,2,2025-11-11
gecko,graduated,"webseite,browser-engine,rendern",1998-11-01,1998-11-01,2002-09-23,2025-10-14,,1,2025-11-11
general-purpose remote procedure calls,graduated,"rpc,api,schnittstelle",2015-02-26,,2015-02-26,2025-09-26,,2,2025-11-11
github actions,graduated,"pipeline,cd,bereitstellung,ci",2019-09-05,,2019-09-05,2024-12-04,,1,2025-11-11
gitlab,graduated,"pipeline,cd,bereitstellung,ci",2011-01-01,,2011-01-01,2025-09-26,,1,2025-11-11
glasfaser,graduated,"gigabit,kabel",1984-10-19,,1984-10-19,2024-08-29,,1,2025-11-11
go,graduated,"programmierung,sprache",2009-01-01,2009-01-01,2012-01-01,2025-10-13,,2,2025-11-11
graphql,graduated,"abfrage,daten,schnittstelle",2012-01-01,2012-01-01,2015-10-02,2025-09-04,,3,2025-11-11
haystack,graduated,"orchestrierung,rag,verarbeitung,pipeline",2019-11-28,,2019-11-28,2025-09-22,,2,2025-11-11
hbase,graduated,"nosql,datenbank,spalten",2007-01-01,2007-01-01,2008-03-28,2025-07-15,,1,2025-11-11
huggingface transformers,graduated,"deep-learning,dl,transformer,verarbeitung",2018-11-17,,2018-11-17,2025-09-17,,1,2025-11-11
hypertext transfer protocol (http),graduated,"multiplexing,datenuebertragung,webseiten,internet",1989-03-01,1989-03-01,1991-08-01,2022-06-01,,1,2025-11-11
internal gateway protocols (igp),graduated,"netzwerk,internet",1988-10-01,,1988-10-01,2023-02-01,,5,2025-11-11
internet message access protocol secure (imaps),graduated,"dateiuebertragung,e-mail",1988-07-02,,1988-07-02,2021-08-01,,0,
internet protocol security (ipsec),graduated,"ikev,netzwerk,sicherheit",1992-11-25,1992-11-25,1995-08-01,2005-12-01,,5,2025-11-11
internet protocol version 6 (ipv6),graduated,"adresse,internet",1995-12-01,1995-12-01,1998-12-01,2017-07-01,,0,
ios,graduated,"mobil,app,betriebssystem",2007-06-29,,2007-06-29,2025-09-29,,0,
istio,graduated,"load-balancer,orchestrierung,mesh",2017-05-10,,2017-05-10,2025-09-03,,1,2025-11-11
java,graduated,"programmierung,plattformunabhaengig,sprache",1991-01-01,1991-01-01,1996-01-23,2025-09-16,,0,
javascript (ecma script),graduated,"programmierung,sprache",1995-09-18,1995-09-18,1996-03-01,2025-06-01,,2,2025-11-11
javascript object notation (json),graduated,datenformat,2001-04-01,2001-04-01,2006-07-01,2017-12-01,,3,2025-11-11
jenkins,graduated,"pipeline,cd,bereitstellung,ci",2011-01-01,2011-01-01,2019-07-21,2025-09-23,,1,2025-11-11
joget,graduated,"plugins,no-code-low-code,ai,workflow,java",2011-01-01,,2011-01-01,2025-09-09,,3,2025-11-11
json web tokens (jwt),graduated,"authentifizierungm-autorisierung,token,json",2010-01-01,2010-01-01,2012-05-01,2015-05-01,,1,2025-11-11
kerberos,graduated,"authentifizierung,token,zugriff,autorisierung",1989-01-24,,1989-01-24,2005-07-01,,1,2025-11-11
kong,graduated,"gateway,orchestrierung,schnittstelle",2015-06-05,,2015-06-05,2025-06-04,,1,2025-11-11
kubernetes,graduated,"orchestrierung,container",2014-10-15,,2014-10-15,2025-09-10,,2,2025-11-11
langgraph,graduated,"ki,agent",2023-08-09,2023-08-09,2024-06-19,2025-09-07,,3,2025-11-11
mariadb,graduated,"datenbank,sql,relational",2009-10-29,,2009-10-29,2025-08-07,,2,2025-11-11
markdown (md),graduated,datenformat,2004-03-19,,2004-03-19,2016-03-01,,1,2025-11-11
media access control (mac),graduated,"identifier,uuid,adresse,guid,oui",1980-03-13,1980-03-13,1982-11-01,2025-03-17,,3,2025-11-11
messaging layer security (mls),graduated,"sicherheit,kurznachricht,datenuebertragung",2016-01-01,,2016-01-01,2025-04-22,,3,2025-11-11
milvus,graduated,"datenbank,vektor",2019-10-21,,2019-10-21,2025-10-10,,2,2025-11-11
mlflow,graduated,"machine-learning,verarbeitung",2018-06-27,,2018-06-27,2025-09-17,,2,2025-11-11
mobilfunk,graduated,"lte,funk,zelle,drahtlos",1998-12-04,1998-12-04,1999-10-13,2025-04-03,,1,2025-11-11
model context protocol (mcp),graduated,"agent,agentische-ki,kontext",2024-09-24,2024-09-24,2024-10-07,2025-06-18,,3,2025-11-11
module lattice based key encapsulation mechanism,graduated,"schluessel,kryptografie,post-quanten-kryptografie,verschluesselung",2016-12-20,2016-12-20,2022-07-01,2024-08-13,,1,2025-11-11
mongodb,graduated,"nosql,datenbank,dokumentenbasiert",2007-10-01,2007-10-01,2009-02-01,2025-09-30,,1,2025-11-11
multiprotocol label switching (mpls),graduated,"netzwerk,weitverkehr",2001-01-01,,2001-01-01,2014-04-01,,2,2025-11-11
mysql server,graduated,"datenbank,sql,relational",1994-01-01,1994-01-01,1995-05-01,2025-07-22,,1,2025-11-11
n8n,graduated,"automatisierung,open-source,no-code,api,integration",2019-06-21,,2019-06-21,2025-09-08,,2,2025-11-11
neo4j,graduated,"nosql,datenbank,graph",2010-02-01,,2010-02-01,2025-09-29,,2,2025-11-11
nextjs,graduated,"rendering,user-interface",2016-10-25,,2016-10-25,2025-09-11,,2,2025-11-11
nginx,graduated,"proxy,load-balancer,gateway,orchestrierung",2004-01-01,2004-01-01,2011-04-12,2025-08-13,,2,2025-11-11
node-red,graduated,"no-code,javascript,low-code",2013-10-16,,2013-10-16,2025-07-29,,1,2025-11-11
nomad,graduated,"orchestrierung,container",2019-08-22,,2019-08-22,2025-09-19,,2,2025-11-11
nqdrant,graduated,"datenbank,container,vektor",2021-04-06,,2021-04-06,2025-09-30,,1,2025-11-11
one-time password (otp),graduated,"mfa,fa,multi-faktor,passwort,zugriff",1998-02-01,,1998-02-01,2011-05-01,,2,2025-11-11
open archives initiative protocol for metadata harvesting,graduated,"datenkatalog,metadaten",2001-07-02,,2001-07-02,2015-01-08,,0,
open authorization (oauth),graduated,"protokoll,zugriff,autorisierung",2006-11-01,2006-11-01,2007-10-01,2012-10-01,,4,2025-11-11
open id connect (oidc),graduated,"authentifizierung,protokoll,zugriff",2014-02-26,,2014-02-26,2023-12-15,,1,2025-11-11
open internet exchange point (ixp oix-1),graduated,"netz,netzwerk,internet-exchange-point,ixp",2018-11-07,,2018-11-07,2025-06-16,,1,2025-11-11
open neural network exchange,graduated,"machine-learning,neuronale-netze,verarbeitung,ml",2017-10-10,,2017-10-10,2025-08-26,,1,2025-11-11
open shortest path first (ospf),graduated,"netzwerk,routing",1988-01-01,1988-01-01,1991-07-01,2018-04-01,,4,2025-11-11
openapi,graduated,"rest,api,schnittstelle,rpc",2016-01-01,2016-01-01,2017-03-01,2025-09-19,,1,2025-11-11
openkruise,graduated,"pipeline,cd,bereitstellung,ci",2019-06-17,,2019-06-17,2025-07-22,,1,2025-11-11
openshift origin (okd),graduated,"orchestrierung,container",2015-06-19,,2015-06-19,2025-09-23,,3,2025-11-11
php,graduated,"programmierung,sprache",1995-06-08,,1995-06-08,2025-09-25,,1,2025-11-11
piveau,graduated,"aggregation,datennutzung,bereitstellung,erfassung,datenkonvertierung",2023-04-28,,2023-04-28,2025-09-25,,4,2025-11-11
portainer,graduated,orchestrierung,2016-06-02,,2016-06-02,2025-09-25,,1,2025-11-11
postgresql,graduated,"open-source,datenbank,sql,relational",1989-06-01,1989-06-01,1996-07-08,2025-08-14,,0,
promptflow,graduated,"entwicklung,verarbeitung",2023-08-09,,2023-08-09,2025-01-09,,1,2025-11-11
pyro,graduated,"deep-learning,verarbeitung,probabilistische-programmierung,ppl",2017-11-03,,2017-11-03,2024-06-02,,2,2025-11-11
python,graduated,"programmierung,sprache",1991-02-20,,1991-02-20,2025-10-07,,1,2025-11-11
pytorch,graduated,"deep-learning,neuronale-netze,verarbeitung,nlp,machine-learning",2016-09-01,,2016-09-01,2025-08-06,,2,2025-11-11
quick udp internet connections (quic),graduated,"sicherheit,datenuebertragung",2016-07-20,2016-07-20,2021-05-01,2023-05-01,,3,2025-11-11
r,graduated,"programmierung,sprache",1992-01-01,1992-01-01,1993-08-01,2025-06-13,,0,
ragflow,graduated,"retrieval-augmented-generation,rag,verarbeitung",2023-12-12,2023-12-12,2024-04-15,2025-09-10,,2,2025-11-11
rancher,graduated,"orchestrierung,container",2019-12-04,,2019-12-04,2025-09-26,,1,2025-11-11
react,graduated,"webdesign,components,user-interface",2013-05-01,2013-05-01,2013-07-02,2025-07-28,,2,2025-11-11
representational state transfer,graduated,schnittstelle,2000-01-01,,2000-01-01,2000-01-01,,0,
resource description framework (rdf),graduated,datenformat,1997-08-01,1997-08-01,1999-02-22,2014-02-25,,1,2025-11-11
rivest–shamir–adleman,graduated,"asymmetrisch,pki,schluessel,kryptografie,algorithmus,verschluesselung",1976-11-06,1976-11-06,1977-01-01,1977-01-01,,1,2025-11-11
robot framework,graduated,"robot-process-automation,verarbeitung,rpa",2004-01-01,2004-01-01,2014-10-07,2025-07-04,,2,2025-11-11
rust,graduated,"programmierung,sprache",2020-09-10,,2020-09-10,2025-09-18,,2,2025-11-11
scylla,graduated,"nosql,datenbank,spalten",2014-12-01,2014-12-01,2015-09-01,2024-09-24,,1,2025-11-11
sd-wan service attributes and service framework (mef),graduated,"netz,sd-wan,netzwerk,wide-area,wan",2010-01-01,2010-01-01,2014-01-01,2023-10-01,,2,2025-11-11
secure hash algorithm,graduated,"schluessel,integritaet,manipulation,pruefwert",1993-01-01,1993-01-01,2011-01-01,2015-08-05,,1,2025-11-11
segment routing (sr),graduated,"netz,netzwerk,segment,routing",2013-01-01,2013-01-01,2018-07-01,2018-07-01,,0,
selenium,graduated,"automation,testing,user-interface",2004-08-01,2004-08-01,2004-10-09,2025-10-02,,2,2025-11-11
session initiation protocol (sip),graduated,"telefonie,kommunikation",1996-01-01,1996-01-01,1999-03-01,2007-06-01,,1,2025-11-11
simple mail transfer protocol secure (smtps),graduated,"msa,e-mail,mta,datenuebertragung,mua",1980-09-01,1980-09-01,1982-08-01,2018-01-01,,0,
simple object access protocol,graduated,"api,xml,schnittstelle",1999-01-01,1999-01-01,2000-05-08,2007-04-27,,1,2025-11-11
spacy,graduated,"dl,verarbeitung,nlp",2015-01-01,2015-01-01,2016-10-19,2025-05-23,,2,2025-11-11
spinnaker,graduated,"pipeline,cd,bereitstellung,ci",2025-04-19,,2025-04-19,2025-09-24,,1,2025-11-11
swift,graduated,"multi-plattform,programmierung,sprache",2010-07-01,2010-07-01,2014-09-09,2025-09-29,,1,2025-11-11
tensorflow,graduated,"machine-learning,inferenz,verarbeitung,training",2015-01-09,2015-01-09,2016-02-17,2025-08-13,,2,2025-11-11
traefik,graduated,"proxy,load-balancer,orchestrierung",2015-10-08,,2015-10-08,2025-09-26,,1,2025-11-11
transmission control protocol (tcp),graduated,"paket,datenuebertragung,zustellung,datenintegritaet",1981-09-01,,1981-09-01,2022-08-01,,0,
transport layer security (tls),graduated,"ssl,sicherheit,sdns,datenuebertragung",1986-08-01,1986-08-01,1994-07-01,2018-08-01,,1,2025-11-11
typescript,graduated,"programmierung,sprache",2012-01-01,2012-01-01,2014-10-07,2025-10-01,,2,2025-11-11
user datagram protocol (udp),graduated,"datenuebertragung,echtzeit",1980-08-28,,1980-08-28,1980-08-28,,0,
webkit,graduated,"webseite,browser-engine,rendern",2001-08-24,2001-08-24,2005-06-07,2025-09-17,,1,2025-11-11
wifi,graduated,"funk,hotspot,tethering,drahtlos",1999-06-20,1999-06-20,2018-10-01,2024-01-09,,3,2025-11-11
yaml ain't markup language,graduated,datenformat,2001-05-11,2001-05-11,2004-01-29,2021-10-01,,1,2025-11-11
